{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1525958730', 'ticker': {'high': '0.00000027', 'vol': '11356423.50000000', 'last': '0.00000023', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525958730', 'ticker': {'high': '0.00001198', 'vol': '17658502.70000000', 'last': '0.00001167', 'low': '0.00001065', 'buy': '0.00001162', 'sell': '0.00001178'}}
{'date': '1525958731', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525958731', 'ticker': {'high': '0.00000239', 'vol': '117769831.30000000', 'last': '0.00000227', 'low': '0.00000201', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1525958731', 'ticker': {'high': '0.00000187', 'vol': '25564201.20000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525959033', 'ticker': {'high': '0.01719993', 'vol': '412586.41744700', 'last': '0.01681571', 'low': '0.01674057', 'buy': '0.01679598', 'sell': '0.01683497'}}
{'date': '1525959033', 'ticker': {'high': '0.00235107', 'vol': '2496211.92775000', 'last': '0.00229536', 'low': '0.00227720', 'buy': '0.00229001', 'sell': '0.00229585'}}
{'date': '1525959033', 'ticker': {'high': '0.17912300', 'vol': '40350.35090803', 'last': '0.17657332', 'low': '0.16711580', 'buy': '0.17642851', 'sell': '0.17666530'}}
{'date': '1525959034', 'ticker': {'high': '0.08214460', 'vol': '105493.08168400', 'last': '0.08174693', 'low': '0.08001496', 'buy': '0.08154191', 'sell': '0.08173755'}}
{'date': '1525959034', 'ticker': {'high': '0.00021000', 'vol': '1298452.73800000', 'last': '0.00019501', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019528'}}
{'date': '1525959034', 'ticker': {'high': '0.00034000', 'vol': '23035757.20760000', 'last': '0.00030250', 'low': '0.00029024', 'buy': '0.00030250', 'sell': '0.00030270'}}
{'date': '1525959035', 'ticker': {'high': '0.00097716', 'vol': '589224.13700000', 'last': '0.00095199', 'low': '0.00092714', 'buy': '0.00095061', 'sell': '0.00095591'}}
{'date': '1525959035', 'ticker': {'high': '0.00001719', 'vol': '100207.69000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001648', 'sell': '0.00001698'}}
{'date': '1525959035', 'ticker': {'high': '0.00003288', 'vol': '4651646.12700000', 'last': '0.00003132', 'low': '0.00002973', 'buy': '0.00003116', 'sell': '0.00003149'}}
{'date': '1525959037', 'ticker': {'high': '0.00000027', 'vol': '11356423.50000000', 'last': '0.00000023', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525959037', 'ticker': {'high': '0.00001198', 'vol': '17633633.94000000', 'last': '0.00001168', 'low': '0.00001065', 'buy': '0.00001166', 'sell': '0.00001171'}}
{'date': '1525959037', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525959038', 'ticker': {'high': '0.00000239', 'vol': '118021999.60000000', 'last': '0.00000228', 'low': '0.00000201', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1525959038', 'ticker': {'high': '0.00000187', 'vol': '25498729.90000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525959339', 'ticker': {'high': '0.01719993', 'vol': '411754.45446400', 'last': '0.01686001', 'low': '0.01674057', 'buy': '0.01679598', 'sell': '0.01686001'}}
{'date': '1525959339', 'ticker': {'high': '0.00235107', 'vol': '2494942.79500000', 'last': '0.00229247', 'low': '0.00227720', 'buy': '0.00229054', 'sell': '0.00229878'}}
{'date': '1525959339', 'ticker': {'high': '0.17912300', 'vol': '40372.74185955', 'last': '0.17650119', 'low': '0.16711580', 'buy': '0.17651129', 'sell': '0.17719174'}}
{'date': '1525959340', 'ticker': {'high': '0.08214460', 'vol': '105925.48190700', 'last': '0.08151483', 'low': '0.08001496', 'buy': '0.08151484', 'sell': '0.08167205'}}
{'date': '1525959340', 'ticker': {'high': '0.00021000', 'vol': '1301663.01100000', 'last': '0.00019501', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019528'}}
{'date': '1525959340', 'ticker': {'high': '0.00034000', 'vol': '23010018.54190000', 'last': '0.00030587', 'low': '0.00029024', 'buy': '0.00030587', 'sell': '0.00030616'}}
{'date': '1525959341', 'ticker': {'high': '0.00097716', 'vol': '590264.81500000', 'last': '0.00095036', 'low': '0.00092714', 'buy': '0.00095005', 'sell': '0.00095568'}}
{'date': '1525959341', 'ticker': {'high': '0.00001719', 'vol': '100207.69000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001651', 'sell': '0.00001698'}}
{'date': '1525959341', 'ticker': {'high': '0.00003288', 'vol': '4648753.83500000', 'last': '0.00003134', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525959342', 'ticker': {'high': '0.00000027', 'vol': '11356423.50000000', 'last': '0.00000023', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525959342', 'ticker': {'high': '0.00001198', 'vol': '17613448.75000000', 'last': '0.00001167', 'low': '0.00001065', 'buy': '0.00001166', 'sell': '0.00001171'}}
{'date': '1525959342', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525959343', 'ticker': {'high': '0.00000239', 'vol': '118106177.00000000', 'last': '0.00000228', 'low': '0.00000201', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1525959343', 'ticker': {'high': '0.00000187', 'vol': '25473024.00000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525959644', 'ticker': {'high': '0.01719993', 'vol': '411796.31191000', 'last': '0.01679597', 'low': '0.01674057', 'buy': '0.01677598', 'sell': '0.01679598'}}
{'date': '1525959644', 'ticker': {'high': '0.00235107', 'vol': '2491836.54387000', 'last': '0.00229919', 'low': '0.00227720', 'buy': '0.00229754', 'sell': '0.00229943'}}
{'date': '1525959644', 'ticker': {'high': '0.17912300', 'vol': '40465.43999422', 'last': '0.17630791', 'low': '0.16711580', 'buy': '0.17630791', 'sell': '0.17675456'}}
{'date': '1525959645', 'ticker': {'high': '0.08214460', 'vol': '106046.48741100', 'last': '0.08159132', 'low': '0.08001496', 'buy': '0.08156098', 'sell': '0.08178793'}}
{'date': '1525959645', 'ticker': {'high': '0.00021000', 'vol': '1308221.25500000', 'last': '0.00019594', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019595'}}
{'date': '1525959645', 'ticker': {'high': '0.00034000', 'vol': '22969144.26960000', 'last': '0.00030550', 'low': '0.00029024', 'buy': '0.00030610', 'sell': '0.00030623'}}
{'date': '1525959646', 'ticker': {'high': '0.00097716', 'vol': '587417.96500000', 'last': '0.00095057', 'low': '0.00093000', 'buy': '0.00095005', 'sell': '0.00095210'}}
{'date': '1525959647', 'ticker': {'high': '0.00001719', 'vol': '100207.69000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001665', 'sell': '0.00001698'}}
{'date': '1525959647', 'ticker': {'high': '0.00003288', 'vol': '4659052.97800000', 'last': '0.00003135', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525959647', 'ticker': {'high': '0.00000027', 'vol': '11356423.50000000', 'last': '0.00000023', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525959648', 'ticker': {'high': '0.00001198', 'vol': '17638449.75000000', 'last': '0.00001168', 'low': '0.00001065', 'buy': '0.00001167', 'sell': '0.00001171'}}
{'date': '1525959648', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525959648', 'ticker': {'high': '0.00000239', 'vol': '118105236.20000000', 'last': '0.00000229', 'low': '0.00000201', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1525959649', 'ticker': {'high': '0.00000187', 'vol': '25440913.20000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525959949', 'ticker': {'high': '0.01719993', 'vol': '411875.07388900', 'last': '0.01680750', 'low': '0.01674057', 'buy': '0.01678327', 'sell': '0.01685515'}}
{'date': '1525959949', 'ticker': {'high': '0.00235107', 'vol': '2494498.71085000', 'last': '0.00229991', 'low': '0.00227720', 'buy': '0.00229852', 'sell': '0.00230598'}}
{'date': '1525959950', 'ticker': {'high': '0.17912300', 'vol': '40534.77286895', 'last': '0.17602285', 'low': '0.16711580', 'buy': '0.17602248', 'sell': '0.17630000'}}
{'date': '1525959950', 'ticker': {'high': '0.08214460', 'vol': '106235.27672800', 'last': '0.08157661', 'low': '0.08001496', 'buy': '0.08156272', 'sell': '0.08176520'}}
{'date': '1525959951', 'ticker': {'high': '0.00021000', 'vol': '1308512.17500000', 'last': '0.00019535', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019595'}}
{'date': '1525959951', 'ticker': {'high': '0.00034000', 'vol': '22961831.91540000', 'last': '0.00030560', 'low': '0.00029024', 'buy': '0.00030506', 'sell': '0.00030560'}}
{'date': '1525959951', 'ticker': {'high': '0.00097716', 'vol': '588290.10700000', 'last': '0.00095192', 'low': '0.00093000', 'buy': '0.00095004', 'sell': '0.00095191'}}
{'date': '1525959952', 'ticker': {'high': '0.00001719', 'vol': '100207.69000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001652', 'sell': '0.00001698'}}
{'date': '1525959953', 'ticker': {'high': '0.00003288', 'vol': '4661435.18000000', 'last': '0.00003134', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525959953', 'ticker': {'high': '0.00000027', 'vol': '11356503.80000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525959953', 'ticker': {'high': '0.00001198', 'vol': '17683622.17000000', 'last': '0.00001181', 'low': '0.00001065', 'buy': '0.00001167', 'sell': '0.00001191'}}
{'date': '1525959954', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525959954', 'ticker': {'high': '0.00000239', 'vol': '119673056.40000000', 'last': '0.00000230', 'low': '0.00000201', 'buy': '0.00000230', 'sell': '0.00000231'}}
{'date': '1525959954', 'ticker': {'high': '0.00000187', 'vol': '25526312.30000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525960255', 'ticker': {'high': '0.01719993', 'vol': '411243.66393300', 'last': '0.01677807', 'low': '0.01674057', 'buy': '0.01676002', 'sell': '0.01680966'}}
{'date': '1525960255', 'ticker': {'high': '0.00235107', 'vol': '2493984.71565000', 'last': '0.00230755', 'low': '0.00227720', 'buy': '0.00229976', 'sell': '0.00230741'}}
{'date': '1525960256', 'ticker': {'high': '0.17912300', 'vol': '40547.89777479', 'last': '0.17645785', 'low': '0.16711580', 'buy': '0.17623214', 'sell': '0.17677781'}}
{'date': '1525960256', 'ticker': {'high': '0.08214460', 'vol': '105619.84568800', 'last': '0.08156435', 'low': '0.08001496', 'buy': '0.08152664', 'sell': '0.08169007'}}
{'date': '1525960256', 'ticker': {'high': '0.00021000', 'vol': '1314877.69600000', 'last': '0.00019535', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019595'}}
{'date': '1525960257', 'ticker': {'high': '0.00034000', 'vol': '22903666.08690000', 'last': '0.00030497', 'low': '0.00029024', 'buy': '0.00030463', 'sell': '0.00030517'}}
{'date': '1525960257', 'ticker': {'high': '0.00097716', 'vol': '588976.50700000', 'last': '0.00094872', 'low': '0.00093000', 'buy': '0.00094852', 'sell': '0.00095382'}}
{'date': '1525960258', 'ticker': {'high': '0.00001719', 'vol': '100207.69000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001678', 'sell': '0.00001795'}}
{'date': '1525960259', 'ticker': {'high': '0.00003288', 'vol': '4669435.44400000', 'last': '0.00003134', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525960259', 'ticker': {'high': '0.00000027', 'vol': '11356503.80000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525960259', 'ticker': {'high': '0.00001198', 'vol': '17738508.59000000', 'last': '0.00001179', 'low': '0.00001065', 'buy': '0.00001177', 'sell': '0.00001190'}}
{'date': '1525960260', 'ticker': {'high': '0.00000032', 'vol': '3265176.60000000', 'last': '0.00000030', 'low': '0.00000029', 'buy': '0.00000030', 'sell': '0.00000031'}}
{'date': '1525960260', 'ticker': {'high': '0.00000239', 'vol': '119745839.80000000', 'last': '0.00000230', 'low': '0.00000201', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1525960260', 'ticker': {'high': '0.00000187', 'vol': '25535426.70000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525960561', 'ticker': {'high': '0.01719993', 'vol': '411449.73874600', 'last': '0.01681958', 'low': '0.01674057', 'buy': '0.01681598', 'sell': '0.01683598'}}
{'date': '1525960561', 'ticker': {'high': '0.00235107', 'vol': '2496088.02019000', 'last': '0.00230415', 'low': '0.00227720', 'buy': '0.00229976', 'sell': '0.00230645'}}
{'date': '1525960563', 'ticker': {'high': '0.17912300', 'vol': '40715.50148377', 'last': '0.17627032', 'low': '0.16711580', 'buy': '0.17600001', 'sell': '0.17636137'}}
{'date': '1525960563', 'ticker': {'high': '0.08214460', 'vol': '105308.71128700', 'last': '0.08160930', 'low': '0.08001496', 'buy': '0.08146801', 'sell': '0.08160930'}}
{'date': '1525960563', 'ticker': {'high': '0.00021000', 'vol': '1315947.51300000', 'last': '0.00019505', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019536'}}
{'date': '1525960564', 'ticker': {'high': '0.00034000', 'vol': '22837472.90410000', 'last': '0.00030518', 'low': '0.00029024', 'buy': '0.00030509', 'sell': '0.00030518'}}
{'date': '1525960565', 'ticker': {'high': '0.00097716', 'vol': '589719.77400000', 'last': '0.00095094', 'low': '0.00093000', 'buy': '0.00094984', 'sell': '0.00095397'}}
{'date': '1525960565', 'ticker': {'high': '0.00001719', 'vol': '100176.74000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001678', 'sell': '0.00001781'}}
{'date': '1525960566', 'ticker': {'high': '0.00003288', 'vol': '4679954.69500000', 'last': '0.00003135', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525960566', 'ticker': {'high': '0.00000027', 'vol': '11356503.80000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525960566', 'ticker': {'high': '0.00001198', 'vol': '17537249.58000000', 'last': '0.00001184', 'low': '0.00001065', 'buy': '0.00001180', 'sell': '0.00001190'}}
{'date': '1525960567', 'ticker': {'high': '0.00000032', 'vol': '3265176.60000000', 'last': '0.00000030', 'low': '0.00000029', 'buy': '0.00000030', 'sell': '0.00000031'}}
{'date': '1525960567', 'ticker': {'high': '0.00000239', 'vol': '120075344.10000000', 'last': '0.00000230', 'low': '0.00000201', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1525960567', 'ticker': {'high': '0.00000187', 'vol': '25606737.10000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525960868', 'ticker': {'high': '0.01719993', 'vol': '410323.46136000', 'last': '0.01680416', 'low': '0.01674057', 'buy': '0.01679757', 'sell': '0.01681000'}}
{'date': '1525960868', 'ticker': {'high': '0.00235107', 'vol': '2486364.72119000', 'last': '0.00230684', 'low': '0.00227720', 'buy': '0.00229719', 'sell': '0.00230682'}}
{'date': '1525960868', 'ticker': {'high': '0.17912300', 'vol': '40755.33121535', 'last': '0.17658220', 'low': '0.16711580', 'buy': '0.17635563', 'sell': '0.17680057'}}
{'date': '1525960869', 'ticker': {'high': '0.08214460', 'vol': '105192.03957100', 'last': '0.08173074', 'low': '0.08001496', 'buy': '0.08158409', 'sell': '0.08171408'}}
{'date': '1525960869', 'ticker': {'high': '0.00021000', 'vol': '1313472.22900000', 'last': '0.00019506', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019536'}}
{'date': '1525960869', 'ticker': {'high': '0.00034000', 'vol': '22770369.05960000', 'last': '0.00030630', 'low': '0.00029024', 'buy': '0.00030585', 'sell': '0.00030630'}}
{'date': '1525960870', 'ticker': {'high': '0.00097716', 'vol': '591206.68500000', 'last': '0.00095291', 'low': '0.00093000', 'buy': '0.00094978', 'sell': '0.00095298'}}
{'date': '1525960870', 'ticker': {'high': '0.00001719', 'vol': '100176.74000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001679', 'sell': '0.00001767'}}
{'date': '1525960871', 'ticker': {'high': '0.00003288', 'vol': '4679092.48500000', 'last': '0.00003134', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003150'}}
{'date': '1525960871', 'ticker': {'high': '0.00000026', 'vol': '10344486.70000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525960871', 'ticker': {'high': '0.00001198', 'vol': '17420800.62000000', 'last': '0.00001186', 'low': '0.00001065', 'buy': '0.00001180', 'sell': '0.00001190'}}
{'date': '1525960872', 'ticker': {'high': '0.00000032', 'vol': '3265176.60000000', 'last': '0.00000030', 'low': '0.00000029', 'buy': '0.00000030', 'sell': '0.00000031'}}
{'date': '1525960873', 'ticker': {'high': '0.00000239', 'vol': '120087090.50000000', 'last': '0.00000229', 'low': '0.00000201', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1525960873', 'ticker': {'high': '0.00000187', 'vol': '25603945.10000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525961174', 'ticker': {'high': '0.01719993', 'vol': '411811.46527000', 'last': '0.01682082', 'low': '0.01674057', 'buy': '0.01679791', 'sell': '0.01684988'}}
{'date': '1525961174', 'ticker': {'high': '0.00235107', 'vol': '2483486.84675000', 'last': '0.00230715', 'low': '0.00227720', 'buy': '0.00230651', 'sell': '0.00230882'}}
{'date': '1525961175', 'ticker': {'high': '0.17912300', 'vol': '40839.59015342', 'last': '0.17600000', 'low': '0.16711580', 'buy': '0.17590000', 'sell': '0.17625009'}}
{'date': '1525961176', 'ticker': {'high': '0.08214460', 'vol': '104947.53032800', 'last': '0.08162513', 'low': '0.08003768', 'buy': '0.08162511', 'sell': '0.08162514'}}
{'date': '1525961176', 'ticker': {'high': '0.00021000', 'vol': '1314229.30100000', 'last': '0.00019507', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019536'}}
{'date': '1525961177', 'ticker': {'high': '0.00034000', 'vol': '22692236.30740000', 'last': '0.00030845', 'low': '0.00029024', 'buy': '0.00030845', 'sell': '0.00030846'}}
{'date': '1525961178', 'ticker': {'high': '0.00097716', 'vol': '590923.30200000', 'last': '0.00095096', 'low': '0.00093000', 'buy': '0.00094703', 'sell': '0.00095258'}}
